Time,Open,High,Low,Last,Change,Volume
07/20/2015,275.34,280.14,273.85,277.23,-0.72,54221
07/17/2015,280.88,280.88,272.78,277.95,-5.06,70463
07/16/2015,291.57,292.62,275.85,283.01,-8.56,123417
07/15/2015,291.25,294.9,285.43,291.57,0.32,66125
07/14/2015,294.1,297.17,286.64,291.25,-2.85,66029
07/13/2015,304.84,311.15,280.68,294.1,12.82,152652
07/10/2015,270.78,295.21,269.17,281.28,10.5,218350
07/09/2015,269.8,273.75,267.55,270.78,0.98,78105
07/08/2015,268.57,275.42,265.66,269.8,1.23,86985
07/07/2015,272.03,272.03,265.52,268.57,-3.58,69646
07/06/2015,267.78,277.49,267.78,272.15,15.26,127686
07/03/2015,258.41,258.41,254.84,256.89,-1.55,48431
07/02/2015,260.73,262.75,255.93,258.44,-2.29,60641
07/01/2015,263.33,265.69,256.7,260.73,-2.6,74759
06/30/2015,256.48,269.29,256.48,263.33,9.34,123991
06/29/2015,250.9,257.95,250.11,253.99,9.7,97835
06/26/2015,244.18,245.44,243.27,244.29,0.11,41779
06/25/2015,244.92,246.1,241.65,244.18,-0.74,44568
06/24/2015,246.85,248.74,241.74,244.92,-1.93,52565
06/23/2015,246.71,248.78,245.15,246.85,0.14,42321
06/22/2015,245.87,248.99,244.62,246.71,-2.34,51701
06/19/2015,249.38,252.41,244.58,249.05,-0.33,65494
06/18/2015,251.51,253.04,244.12,249.38,-2.13,81475
06/17/2015,246.89,258.18,246.89,251.51,8.77,124332
06/16/2015,236.98,253.2,236.98,242.74,6.42,127626
06/15/2015,234.79,238.49,234.5,236.32,4.31,64687
06/12/2015,231.33,233.84,230.83,232.01,0.68,43195
06/11/2015,231.31,232.74,230.32,231.33,0.02,41775
06/10/2015,230.83,233.54,230.11,231.31,0.48,43351
06/09/2015,229,232.44,229,230.83,4.06,58574
06/08/2015,226.02,230.27,224.22,226.77,0.76,79130
06/05/2015,226.67,227.28,224.38,226.01,-0.66,59683
06/04/2015,226.9,227.64,224.95,226.67,-0.23,49283
06/03/2015,224.85,228.28,224.72,226.9,2.05,59142
06/02/2015,227.14,227.14,222.78,224.85,-2.73,69245
06/01/2015,232,232,221.65,227.58,-10.64,91263
05/29/2015,238.54,238.91,237.14,238.22,-0.32,39965
05/28/2015,239.03,239.2,237.76,238.54,-0.49,36934
05/27/2015,238.2,240.95,237.46,239.03,0.83,52095
05/26/2015,238.94,238.94,236.28,238.2,-1.22,46820
05/25/2015,241.02,241.89,237.28,239.42,1.25,36605
05/22/2015,236.34,241.57,236.16,238.17,1.83,80963
05/21/2015,234.96,237.49,234.96,236.34,1.59,45193
05/20/2015,234.31,235.82,233.57,234.75,0.44,48700
05/19/2015,235.52,235.52,233.03,234.31,-2.58,40484
05/18/2015,237.91,237.91,233.26,236.89,-1.61,53209
05/15/2015,238.5,238.5,238.5,238.5,-5.25,45637
05/14/2015,243.14,246.17,236.01,243.75,0.61,68546
05/13/2015,242.68,245.67,237.89,243.14,0.46,87595
05/12/2015,242.28,244.05,241.06,242.68,0.4,56175
05/11/2015,242.38,245.01,240.1,242.28,1.5,64996
05/08/2015,236.88,247.11,236.88,240.78,7.98,88380
05/07/2015,235.66,239.68,229.15,232.8,-2.86,93187
05/06/2015,236.49,237.54,229.54,235.66,-0.83,104474
05/05/2015,240.31,240.31,232.9,236.49,-4.36,79245
05/04/2015,240.58,243.62,238.48,240.85,4.73,68031
05/01/2015,233.1,239.5,233.1,236.12,3.59,61867
04/30/2015,226.45,240.41,225.99,232.53,6.08,115855
04/29/2015,226.74,228.04,224.76,226.45,-0.29,60180
04/28/2015,223.84,230.34,223.84,226.74,4.89,64406
04/27/2015,219.7,234.33,218.21,221.85,-11.08,135342
04/24/2015,235.79,237.36,230.74,232.93,-2.86,68492
04/23/2015,236.16,238.02,234.12,235.79,-0.37,43531
04/22/2015,234.13,239,234.13,236.16,8.59,75951
04/21/2015,225.54,235.76,225.54,227.57,2.87,85132
04/20/2015,225.22,226.56,222.21,224.7,-0.59,61487
04/17/2015,228.19,229.28,222.37,225.29,-2.9,71169
04/16/2015,224.39,230.62,224.39,228.19,6.06,85687
04/15/2015,221.18,224.63,218.94,222.13,0.95,76326
04/14/2015,225.74,225.74,216.39,221.18,-12.27,118386
04/13/2015,237.51,237.69,222.16,233.45,-5.48,117513
04/10/2015,244.55,244.55,232.79,238.93,-5.65,98704
04/09/2015,246.95,246.95,239.15,244.58,-5.71,68418
04/08/2015,255.23,255.94,244.02,250.29,-4.94,98220
04/07/2015,257.14,257.14,253.24,255.23,-3.18,51468
04/06/2015,256.88,262.22,254.87,258.41,3.9,63014
04/03/2015,252.31,257.06,252.31,254.51,5.27,71433
04/02/2015,246.01,255.07,246.01,249.24,4.71,83029
04/01/2015,246.47,247.97,241.04,244.53,-1.94,69721
03/31/2015,245.69,249.66,243.25,246.47,0.78,66921
03/30/2015,246.18,249.63,237.17,245.69,-2.75,73959
03/27/2015,249.82,250.17,245.8,248.44,-1.38,53976
03/26/2015,245.41,254.77,245.12,249.82,4.41,78121
03/25/2015,249.66,249.66,236.56,245.41,-11.66,115344
03/24/2015,267.89,267.94,244.06,257.07,-10.82,140015
03/23/2015,262.94,270.57,262.06,267.89,6.14,66831
03/20/2015,259.52,265.11,259.52,261.75,3.89,48903
03/19/2015,264.82,264.82,247.9,257.86,-16.56,168100
03/18/2015,286.1,286.1,249.46,274.42,-16.01,194487
03/17/2015,291.67,293.77,284.86,290.43,-1.24,58679
03/16/2015,286.53,294.34,286.53,291.67,0.07,61304
03/13/2015,295.18,295.62,284.12,291.6,-3.58,94705
03/12/2015,294.3,297.82,293,295.18,0.88,66208
03/11/2015,294.3,297.5,290.81,294.3,0,69077
03/10/2015,289.29,301.41,289.29,294.3,11.75,159469
03/09/2015,276.08,293.49,275.18,282.55,8.76,144710
03/06/2015,271.63,278.22,270.15,273.79,2.16,89826
03/05/2015,279.63,282.75,264.85,271.63,-8,125573
03/04/2015,275.97,284.38,268.08,279.63,3.66,126783
03/03/2015,267.99,287.82,267.99,275.97,12.92,150380
03/02/2015,258.48,277.5,258.48,263.05,12.18,124937
02/27/2015,237.64,257.62,237.51,250.87,13.23,151743
02/26/2015,238.77,238.94,235.4,237.64,-1.13,46601
02/25/2015,239.65,240.58,236.73,238.77,-0.88,38863
02/24/2015,237.67,241.46,237.67,239.65,2.89,46566
02/23/2015,241.22,241.22,232.5,236.76,-6.95,56862
02/20/2015,240.05,247.95,240.05,243.71,4.89,81507
02/19/2015,240.27,244.02,236.11,238.82,-1.45,62180
02/18/2015,239.08,244.9,232.66,240.27,1.19,89314
02/17/2015,234.53,246.08,232.43,239.08,4.55,97620
02/16/2015,239.9,239.9,229.09,234.53,2.27,104341
02/13/2015,221.84,240.81,221.84,232.26,11.36,156855
02/12/2015,221.73,223.36,218.67,220.9,-0.83,54595
02/11/2015,219.15,223.77,219.04,221.73,2.58,62141
02/10/2015,221.35,222.43,216.09,219.15,-2.2,80041
02/09/2015,224.49,224.49,216.68,221.35,0.78,107830
02/06/2015,222.85,225.82,216.23,220.57,-2.28,89547
02/05/2015,225.89,230.29,215.46,222.85,-3.04,81826
02/04/2015,231.22,231.22,221.17,225.89,-11.29,95998
02/03/2015,227.01,246.65,223.97,237.18,10.17,149951
02/02/2015,222.4,242.76,222.4,227.01,-5.5,104459
01/30/2015,232.15,242.77,225.54,232.51,0.36,103522
01/29/2015,238.93,238.93,221.06,232.15,-20.88,119472
01/28/2015,261.16,267.11,226.35,253.03,-8.13,171777
01/27/2015,276.31,276.31,250.31,261.16,-20.1,150057
01/26/2015,254.57,309,254.57,281.26,50.71,352116
01/23/2015,232.4,235.85,225.55,230.55,-1.85,91413
01/22/2015,225.74,238.36,225.74,232.4,16.72,122466
01/21/2015,211.83,227.9,211.83,215.68,4.33,116978
01/20/2015,212.06,216,205.61,211.35,-0.71,97039
01/19/2015,206.69,217.89,206.69,212.06,0.24,71575
01/16/2015,206.74,222.13,199.94,211.82,5.08,127324
01/15/2015,198.59,228.54,177.87,206.74,8.15,272903
01/14/2015,224.71,224.71,172.45,198.59,-41.93,380844
01/13/2015,269.02,269.02,220.24,240.52,-29.18,235507
01/12/2015,272.65,272.65,265.11,269.7,-15.53,49074
01/09/2015,289.2,292.22,281.14,285.23,-3.97,57590
01/08/2015,288.68,295.13,282.37,289.2,0.52,59327
01/07/2015,283.61,300.57,283.61,288.68,11.23,70565
01/06/2015,273.28,288.79,273.28,277.45,5.24,72123
01/05/2015,275.07,278.72,264.53,272.21,-43.28,120650
01/02/2015,316.72,316.72,314.2,315.49,-1.41,20421
01/01/2015,314.87,320.67,314.87,316.9,2.21,15472
12/31/2014,315.46,320.97,311.41,314.69,-0.77,25485
12/30/2014,317.06,317.63,311.37,315.46,-1.6,23749
12/29/2014,317.02,321.11,314.14,317.06,-6.95,22526
12/26/2014,321.17,331.48,317.29,324.01,2.84,29376
12/25/2014,324.22,324.22,318.13,321.17,-9.91,15037
12/24/2014,334.39,336.18,322.49,331.08,-3.31,27164
12/23/2014,330.11,338.24,330.11,334.39,5.74,30045
12/22/2014,324.87,334.9,321.26,328.65,15.27,42789
12/19/2014,313.28,319.68,307.17,313.38,0.1,49550
12/18/2014,323.74,324.89,304.33,313.28,-10.46,115188
12/17/2014,334.09,334.09,315.46,323.74,-12.78,105556
12/16/2014,346.99,346.99,326.81,336.52,-11.89,82180
12/15/2014,349.89,352.23,345.66,348.41,-3.32,43508
12/12/2014,352.56,355.18,347.28,351.73,-0.83,41469
12/11/2014,350.27,362.39,339.07,352.56,2.29,87849
12/10/2014,352.86,352.86,346.1,350.27,-3.4,44445
12/09/2014,363.8,363.8,346.19,353.67,-16.67,86138
12/08/2014,377.48,377.97,362.6,370.34,-3.49,45888
12/05/2014,375.18,379.89,367.16,373.83,-1.35,46481
12/04/2014,379.79,379.79,369.4,375.18,-4.79,46132
12/03/2014,383,384.86,375.72,379.97,-3.03,40683
12/02/2014,380.74,386.12,380.02,383,2.26,35075
12/01/2014,378.63,384.83,377.77,380.74,10.44,30753
11/28/2014,372.09,383.42,358.73,370.3,-1.79,76259
11/27/2014,372.36,375.08,369.57,372.09,-0.27,24557
11/26/2014,378.86,378.86,366.38,372.36,-11.12,53372
11/25/2014,375.33,395.03,374.88,383.48,8.15,70467
11/24/2014,366.01,387.68,366.01,375.33,23.38,74440
11/21/2014,357.42,357.42,343.43,351.95,-14.07,79578
11/20/2014,378.76,380.96,355.27,366.02,-12.74,64008
11/19/2014,381.21,386.37,372.99,378.76,-2.45,44972
11/18/2014,392.02,392.02,369.98,381.21,-15.31,80299
11/17/2014,383.66,410.62,375.93,396.52,-0.41,99978
11/14/2014,420.74,420.74,383.77,396.93,-35.07,67349
11/13/2014,397.06,459.28,397.06,432,36.45,125600
11/12/2014,367.66,433.68,367.66,395.55,28.15,97176
11/11/2014,365.79,371.38,363.2,367.4,1.61,38951
11/10/2014,357.49,374.87,357.49,365.79,20.11,76162
11/07/2014,343.5,353.12,341.42,345.68,2.18,44910
11/06/2014,337.9,353.46,337.69,343.5,5.6,47807
11/05/2014,330.27,343.13,330.27,337.9,10.25,51471
11/04/2014,328.6,332.15,323.83,327.65,-0.95,40784
11/03/2014,325.12,334.4,324.31,328.6,-13.34,34200
10/31/2014,339.01,347.93,336.5,341.94,2.93,33147
10/30/2014,347.25,351.1,334.06,339.01,-8.24,81053
10/29/2014,355.49,356.53,333.93,347.25,-8.24,48165
10/28/2014,353.88,359.11,351.32,355.49,1.61,17888
10/27/2014,351.92,358.17,348.74,353.88,-4.34,31973
10/24/2014,364.22,364.22,351.93,358.22,-10.6,39086
10/23/2014,384.68,384.84,355.45,368.82,-15.86,65414
10/22/2014,386.01,387.96,380.78,384.68,-1.33,25286
10/21/2014,383.19,392.74,379.48,386.01,2.82,31604
10/20/2014,389.77,389.77,375.27,383.19,2.89,37505
10/17/2014,385.31,385.31,374.11,380.3,-7.1,30959
10/16/2014,394.45,398.96,371.62,387.4,-7.05,63209
10/15/2014,401.98,402,387.82,394.45,-7.53,58443
10/14/2014,390.79,413.39,390.79,401.98,23.18,87446
10/13/2014,368.24,398.73,368.24,378.8,16.23,82815
10/10/2014,363.05,376.11,352.17,362.57,-0.48,61708
10/09/2014,346.96,384.83,346.96,363.05,24.15,128426
10/08/2014,329.34,354.99,327.01,338.9,9.56,84537
10/07/2014,323.47,336.51,318.14,329.34,5.87,73100
10/06/2014,316.77,344.66,301.28,323.47,-45.83,151147
10/03/2014,377.68,377.68,354.08,369.3,-11.56,54320
10/02/2014,384.02,386.82,371.76,380.86,-3.16,29610
10/01/2014,380.46,390.63,379.96,384.02,3.56,25491
09/30/2014,378.48,392.22,372.45,380.46,1.98,36747
09/29/2014,384.84,384.84,371.32,378.48,-28.74,32795
09/26/2014,413.87,415.52,399.82,407.22,-6.65,19834
09/25/2014,423.52,423.52,408.52,413.87,-12.83,24250
09/24/2014,418.72,436.1,418.72,426.7,16.71,29034
09/23/2014,401.72,445.08,397.68,409.99,8.27,48740
09/22/2014,400.54,406.5,395.58,401.72,-4.59,22812
09/19/2014,428.7,428.7,382.6,406.31,-33.21,46781
09/18/2014,454.47,454.47,411.56,439.52,-20.74,40399
09/17/2014,469.27,469.27,447.12,460.26,-12.35,22285
09/16/2014,476.74,476.74,465.63,472.61,-5.11,13084
09/15/2014,479.6,480.16,473.74,477.72,0.39,18020
09/12/2014,478.94,481.57,473.14,477.33,-1.61,15459
09/11/2014,481.77,483.06,474.05,478.94,-2.83,19613
09/10/2014,475.43,489.3,475.43,481.77,10.64,27753
09/09/2014,473.02,478.67,466.06,471.13,-1.89,26565
09/08/2014,482.88,482.88,465.31,473.02,-14.73,39955
09/05/2014,486.63,490.99,482.33,487.75,1.12,16170
09/04/2014,482.82,495.15,481.74,486.63,3.81,29231
09/03/2014,479.02,488.84,477.26,482.82,3.8,8114
09/02/2014,479.72,485.23,472.02,479.02,-0.7,25440
09/01/2014,486.1,486.1,471.32,479.72,-29.14,22382
08/29/2014,511.75,513.8,504.24,508.86,-2.89,16728
08/28/2014,516.02,516.02,507.4,511.75,-4.32,16928
08/27/2014,510.4,521.48,510.4,516.07,7.2,21087
08/26/2014,504.67,514.51,502,508.87,4.2,23392
08/25/2014,504.99,510.2,498.77,504.67,-9.83,19689
08/22/2014,520.69,524.13,503.98,514.5,-6.19,35884
08/21/2014,509.71,532.26,509.71,520.69,32.44,45138
08/20/2014,488.25,520.61,488.25,488.25,15.89,43528
08/19/2014,474.31,489.12,453.62,472.36,-1.95,37382
08/18/2014,505.48,506.37,418.46,474.31,-32.12,69000
08/15/2014,518.92,518.92,486.85,506.43,-14.22,32199
08/14/2014,546.69,546.69,484.6,520.65,-32.87,54064
08/13/2014,571.7,573.53,531.51,553.52,-18.18,32635
08/12/2014,579.03,579.03,567.4,571.7,-14.45,14542
08/11/2014,590.8,590.8,574.5,586.15,-6.37,14517
08/08/2014,587.95,597.07,587.95,592.52,6.1,8955
08/07/2014,584.88,592.06,582.59,586.42,1.54,12035
08/06/2014,587.36,587.93,581.39,584.88,-2.48,9463
08/05/2014,587.15,591.14,583.79,587.36,0.21,8831
08/04/2014,586.31,592.38,582.72,587.15,-4.62,8041
08/01/2014,580.66,599.97,580.66,591.77,21.07,17770
07/31/2014,579.54,581.34,567,570.7,-8.84,16789
07/30/2014,584.62,587.12,565.04,579.54,-5.08,13624
07/29/2014,582.88,588.17,580.6,584.62,1.74,9393
07/28/2014,593.92,593.92,572.66,582.88,-18.42,20305
07/25/2014,608.19,608.19,595.74,601.3,-9.1,9553
07/24/2014,622.49,622.49,593.53,610.4,-12.26,20091
07/23/2014,623.47,626.51,617.83,622.66,-0.81,7186
07/22/2014,621.46,625.84,620.7,623.47,2.01,9137
07/21/2014,626.23,626.23,617.75,621.46,-2.64,11681
07/18/2014,620.86,630.88,620.86,624.1,4.2,14846
07/17/2014,620.34,627.23,611.08,619.9,-0.44,16635
07/16/2014,624.1,624.85,614.02,620.34,-3.76,13040
07/15/2014,623.23,627.88,620.3,624.1,0.87,10371
07/14/2014,630.6,630.6,617.53,623.23,-1.01,11708
07/11/2014,619.91,634.67,615.84,624.24,4.33,14467
07/10/2014,625.86,626.48,612.72,619.91,-5.95,16027
07/09/2014,624.29,630.11,622.81,625.86,1.57,9166
07/08/2014,627.77,627.77,620.06,624.29,-4.21,8968
07/07/2014,634.93,638.22,614.89,628.5,-9.79,18241
07/04/2014,645.58,648.56,628.14,638.29,-7.29,20247
07/03/2014,646.47,652.42,638.35,645.58,-0.89,15908
07/02/2014,649.84,656.71,636.54,646.47,-3.37,20913
07/01/2014,637.75,659.25,637.75,649.84,29.5,41280
06/30/2014,597.06,646.03,597.06,620.34,23.54,52225
06/27/2014,596.8,596.8,596.8,596.8,11.13,24481
06/26/2014,571.09,592.66,568.56,585.67,14.58,23946
06/25/2014,582.35,582.35,559.88,571.09,-20.04,26403
06/24/2014,592.28,597.08,578.9,591.13,-1.15,18323
06/23/2014,601.15,602.12,583.48,592.28,-1.74,17116
06/20/2014,598.36,598.36,585.96,594.02,-11.81,23268
06/19/2014,609.31,610.99,594.31,605.83,-3.48,17091
06/18/2014,602.35,616.23,602.35,609.31,10.22,21887
06/17/2014,596.49,611.67,588.75,599.09,2.6,23110
06/16/2014,585.51,609.08,585.51,596.49,-1.51,37330
06/13/2014,614.73,614.73,584.29,598,-26,47770
06/12/2014,637.34,637.34,566.63,624,-21.15,71905
06/11/2014,653.12,657.02,629,645.15,-7.97,30724
06/10/2014,649.94,659.85,645.54,653.12,3.18,19919
06/09/2014,656.12,658.34,643.24,649.94,-6.17,21164
06/06/2014,651.69,661.1,651.01,656.11,4.42,19263
06/05/2014,641.51,665.28,639.34,651.69,10.18,30879
06/04/2014,662.61,669.72,622.21,641.51,-21.1,44284
06/03/2014,648.83,677.4,648.83,662.61,27.88,46368
06/02/2014,642.24,668.24,611.78,634.73,37.01,57458
05/30/2014,567.52,620.5,567.52,597.72,31.14,38463
05/29/2014,571.14,571.14,560.75,566.58,-5.33,22551
05/28/2014,573.56,578.57,563.1,571.91,-1.65,24921
05/27/2014,580.07,591.73,551.21,573.56,-6.51,54031
05/26/2014,564.87,590.11,564.87,580.07,52.4,40560
05/23/2014,518.53,542.48,518.53,527.67,19.26,52711
05/22/2014,491.21,526.44,489.56,508.41,17.2,49508
05/21/2014,484.04,495.1,484.04,491.21,26.69,22382
05/20/2014,444.84,492.91,444.84,464.52,20.12,70528
05/19/2014,445.32,447.16,441.57,444.4,-2.76,11149
05/16/2014,446.8,450.12,443.87,447.16,0.36,9826
05/15/2014,443.49,449.84,442.69,446.8,3.31,11523
05/14/2014,440.58,446.72,440.58,443.49,4.09,16018
05/13/2014,438.84,441.54,435.89,439.4,0.56,13380
05/12/2014,441.59,441.59,433.83,438.84,-8,12775
05/09/2014,442.42,453.19,439.58,446.84,4.42,17503
05/08/2014,437.41,446.48,437.41,442.42,6.52,14107
05/07/2014,428.7,446.68,424.52,435.9,7.2,34872
05/06/2014,432.23,433.55,421.89,428.7,-3.53,22965
05/05/2014,434.6,441.93,426.64,432.23,-16.87,18723
05/02/2014,454.09,458.87,442.6,449.1,-4.99,18906
05/01/2014,446.63,461.64,446.63,454.09,8.74,22739
04/30/2014,444.15,451.39,436.31,445.35,1.2,26483
04/29/2014,436.26,452.1,433.69,444.15,7.89,30203
04/28/2014,448.34,448.34,422.66,436.26,-27.54,44069
04/25/2014,489.4,500.92,443.01,463.8,-25.6,84931
04/24/2014,488.63,501.51,481.37,489.4,0.77,19538
04/23/2014,492.24,492.24,484.08,488.63,-4.71,15587
04/22/2014,499.55,502.48,484.01,493.34,-6.21,19331
04/21/2014,501.7,511.1,491.43,499.55,14.13,23641
04/18/2014,500.56,500.56,470.98,485.42,-19.41,32005
04/17/2014,515.49,534.35,482.44,504.83,-10.66,57954
04/16/2014,494.49,543.36,494.49,515.49,28.64,88543
04/15/2014,452.24,516.69,452.24,486.85,41.26,81579
04/14/2014,415.41,470.9,405.83,445.59,42.57,94189
04/11/2014,408.25,429.96,347.68,403.02,-5.23,131368
04/10/2014,442.87,442.87,356.52,408.25,-40.94,135211
04/09/2014,452.2,456.7,440.74,449.19,-3.01,23265
04/08/2014,454.27,457.73,445.33,452.2,-2.07,18279
04/07/2014,460.59,463.69,443.8,454.27,9.6,28822
04/04/2014,434.93,456.92,429.47,444.67,9.74,39287
04/03/2014,456.64,456.64,415.11,434.93,-32.11,74800
04/02/2014,476.87,495.58,431.52,467.04,-9.83,97004
04/01/2014,458.09,498.94,456.77,476.87,18.78,63307
03/31/2014,471.09,484.22,442.58,458.09,-44.92,59827
03/28/2014,529.07,529.07,470.97,503.01,-40.81,91622
03/27/2014,581.02,581.02,470.4,543.82,-37.7,109160
03/26/2014,578.68,591.49,571.2,581.52,2.84,22496
03/25/2014,571.85,587.08,571.85,578.68,13.95,18791
03/24/2014,565.22,589.45,551.19,564.73,-18.81,30157
03/21/2014,589.44,606.74,565.83,583.54,-5.9,52999
